txn_id,src_account,dst_account,amount,timestamp
TXN000001,ACC0027,ACC0056,3939.51,2026-01-29T23:05:47
TXN000002,ACC0060,ACC0057,2238.69,2026-05-11T02:55:47
TXN000003,ACC0102,ACC0116,4801.17,2026-05-21T22:20:47
TXN000004,ACC0037,ACC0066,3336.08,2026-01-27T09:20:47
TXN000005,ACC0105,ACC0097,1212.6,2026-04-16T11:34:47
TXN000006,ACC0026,ACC0019,170.91,2026-05-03T03:46:47
TXN000007,ACC0109,ACC0099,410.5,2026-03-19T22:49:47
TXN000008,ACC0025,ACC0092,3496.95,2026-02-28T07:10:47
TXN000009,ACC0019,ACC0084,3453.73,2026-06-07T06:11:47
TXN000010,ACC0023,ACC0103,4791.93,2026-02-22T05:22:47
TXN000011,ACC0072,ACC0032,4591.48,2026-06-03T05:17:47
TXN000012,ACC0103,ACC0060,3354.51,2026-02-11T00:05:47
TXN000013,ACC0097,ACC0115,2240.74,2026-02-25T05:32:47
TXN000014,ACC0117,ACC0071,2257.27,2026-05-24T19:30:47
TXN000015,ACC0061,ACC0058,1333.0,2026-05-01T23:08:47
TXN000016,ACC0099,ACC0100,2630.43,2026-01-25T12:08:47
TXN000017,ACC0057,ACC0010,3582.05,2026-05-05T11:04:47
TXN000018,ACC0041,ACC0115,2723.75,2026-05-30T15:11:47
TXN000019,ACC0050,ACC0089,806.39,2026-05-11T16:59:47
TXN000020,ACC0053,ACC0043,2735.93,2026-03-20T18:12:47
TXN000021,ACC0107,ACC0054,1977.91,2026-02-04T21:24:47
TXN000022,ACC0110,ACC0113,3839.69,2026-03-29T04:25:47
TXN000023,ACC0046,ACC0039,3779.7,2026-03-19T01:38:47
TXN000024,ACC0095,ACC0070,4009.35,2026-05-09T04:11:47
TXN000025,ACC0035,ACC0056,2453.93,2026-03-27T08:43:47
TXN000026,ACC0087,ACC0103,2051.37,2026-05-23T04:27:47
TXN000027,ACC0017,ACC0080,2693.91,2026-03-26T00:49:47
TXN000028,ACC0085,ACC0004,465.54,2026-03-17T14:30:47
TXN000029,ACC0060,ACC0024,298.91,2026-03-29T09:12:47
